miRNA	target_accession	score	acc_clean	SYMBOL	ENTREZID
hsa-miR-6751-5p	NM_001303494	97.6797092285	NM_001303494	CBX6	23466
hsa-miR-6751-5p	NM_002508	81.4340556844	NM_002508	NID1	4811
hsa-miR-6751-5p	NM_006973	85.3475	NM_006973	ZNF32	7580
hsa-miR-6751-5p	NM_015686	80.9158603757752	NM_015686	NALF2	27112
hsa-miR-6751-5p	NM_001317990	92.0329217517016	NM_001317990	ZBTB7A	51341
hsa-miR-6751-5p	NM_016116	87.369	NM_016116	ASB4	51666
hsa-miR-6751-5p	NM_001242898	84.220048876	NM_001242898	PPP6R2	9701
hsa-miR-6751-5p	NM_199160	86.3323038109356	NM_199160	LHX6	26468
hsa-miR-6751-5p	NM_031964	94.17096	NM_031964	KRTAP17-1	83902
hsa-miR-6751-5p	NM_004388	80.339047732	NM_004388	CTBS	1486
hsa-miR-6751-5p	NM_000088	86.9742956188	NM_000088	COL1A1	1277
hsa-miR-6751-5p	NM_145733	83.534991238	NM_145733	SEPTIN3	55964
hsa-miR-6751-5p	NM_001199570	99.5627695776079	NM_001199570	CLIP3	25999
hsa-miR-6751-5p	NM_001245002	96.9440030294355	NM_001245002	NFIC	4782
hsa-miR-6751-5p	NM_015559	83.6331092182	NM_015559	SETBP1	26040
hsa-miR-6751-5p	NM_004884	85.6353	NM_004884	IGDCC3	9543
hsa-miR-6751-5p	NM_001918	81.9913373529097	NM_001918	DBT	1629
hsa-miR-6751-5p	NM_014142	80.4883	NM_014142	NUDT5	11164
hsa-miR-6751-5p	NM_001245004	96.9224107659126	NM_001245004	NFIC	4782
hsa-miR-6751-5p	NM_052879	96.307663702	NM_052879	LARP4	113251
hsa-miR-6751-5p	NM_001007139	91.3997932810614	NM_001007139	IGF2	3481
hsa-miR-6751-5p	NM_001135239	90.67617	NM_001135239	LDHA	3939
hsa-miR-6751-5p	NM_001135005	89.9497576990074	NM_001135005	DNAJB5	25822
hsa-miR-6751-5p	NM_001101	88.349941322	NM_001101	ACTB	60
hsa-miR-6751-5p	NM_001324165	85.3475	NM_001324165	ZNF32	7580
hsa-miR-6751-5p	NM_001077497	80.8173	NM_001077497	PRR3	80742
hsa-miR-6751-5p	NM_006079	89.2306880336	NM_006079	CITED2	10370
hsa-miR-6751-5p	NM_001101341	80.3844	NM_001101341	SFTA3	253970
hsa-miR-6751-5p	NM_025263	80.8173	NM_025263	PRR3	80742
hsa-miR-6751-5p	NM_000491	84.7813	NM_000491	C1QB	713
hsa-miR-6751-5p	NM_001165414	90.67617	NM_001165414	LDHA	3939
hsa-miR-6751-5p	NM_001144950	88.8695573324	NM_001144950	SSC5D	284297
hsa-miR-6751-5p	NM_004297	91.31669	NM_004297	GNA14	9630
hsa-miR-6751-5p	NM_001243198	80.1210631978589	NM_001243198	HIP1	3092
hsa-miR-6751-5p	NM_001291862	91.3997932810614	NM_001291862	IGF2	3481
hsa-miR-6751-5p	NM_001324167	85.3475	NM_001324167	ZNF32	7580
hsa-miR-6751-5p	NM_002739	86.8634	NM_002739	PRKCG	5582
hsa-miR-6751-5p	NM_015321	85.3700175933376	NM_015321	CRTC1	23373
hsa-miR-6751-5p	NM_001127598	91.3997932810614	NM_001127598	IGF2	3481
hsa-miR-6751-5p	NM_014368	86.1031907526998	NM_014368	LHX6	26468
hsa-miR-6751-5p	NM_000196	87.6527862703001	NM_000196	HSD11B2	3291
hsa-miR-6751-5p	NM_002516	81.0950827158646	NM_002516	NOVA2	4858
hsa-miR-6751-5p	NM_001321903	80.5290823218	NM_001321903	HACD4	401494
hsa-miR-6751-5p	NM_001308320	80.888332576	NM_001308320	PARP15	165631
hsa-miR-6751-5p	NM_006133	99.1418163519411	NM_006133	DAGLA	747
hsa-miR-6751-5p	NM_001321648	80.4883	NM_001321648	NUDT5	11164
hsa-miR-6751-5p	NM_007208	87.1671	NM_007208	MRPL3	11222
hsa-miR-6751-5p	NM_002737	89.9087958868362	NM_002737	PRKCA	5578
hsa-miR-6751-5p	NM_033102	92.4396322380625	NM_033102	SLC45A3	85414
hsa-miR-6751-5p	NM_207317	89.6561	NM_207317	ZNF474	133923
