"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0016079","synaptic vesicle exocytosis","4/20","105/18860",0.0380952380952381,35.9238095238095,11.6920753371019,4.10313494779779e-06,0.00356562426963628,0.00233662737553537,"PRKCB/CADPS2/SYNGR3/LRRK2",4
"GO:0007269","neurotransmitter secretion","4/20","154/18860",0.025974025974026,24.4935064935065,9.53787477015504,1.87072446304807e-05,0.00541886519462923,0.00355109450704914,"PRKCB/CADPS2/SYNGR3/LRRK2",4
"GO:0099643","signal release from synapse","4/20","154/18860",0.025974025974026,24.4935064935065,9.53787477015504,1.87072446304807e-05,0.00541886519462923,0.00355109450704914,"PRKCB/CADPS2/SYNGR3/LRRK2",4
"GO:0006836","neurotransmitter transport","4/20","216/18860",0.0185185185185185,17.462962962963,7.9286492979618,7.01984879520439e-05,0.012968575654616,0.0084985760149564,"PRKCB/CADPS2/SYNGR3/LRRK2",4
"GO:0099504","synaptic vesicle cycle","4/20","220/18860",0.0181818181818182,17.1454545454545,7.84824481057126,7.53774990749212e-05,0.012968575654616,0.0084985760149564,"PRKCB/CADPS2/SYNGR3/LRRK2",4
"GO:0045055","regulated exocytosis","4/20","230/18860",0.0173913043478261,16.4,7.65617920532916,8.95413739098918e-05,0.012968575654616,0.0084985760149564,"PRKCB/CADPS2/SYNGR3/LRRK2",4
"GO:0099003","vesicle-mediated transport in synapse","4/20","259/18860",0.0154440154440154,14.5637065637066,7.16133516778416,0.000141582277235838,0.0175764284168491,0.0115181972909156,"PRKCB/CADPS2/SYNGR3/LRRK2",4
"GO:0051588","regulation of neurotransmitter transport","3/20","108/18860",0.0277777777777778,26.1944444444444,8.55513260914507,0.000193920705063736,0.0210646365875484,0.0138040922946686,"PRKCB/SYNGR3/LRRK2",3
"GO:0021756","striatum development","2/20","21/18860",0.0952380952380952,89.8095238095238,13.2670432394356,0.000221662375988276,0.0214027338593125,0.0140256544338781,"BBS2/LRRK2",2
"GO:0010829","negative regulation of D-glucose transmembrane transport","2/20","23/18860",0.0869565217391304,82,12.6641762731549,0.000266710892745433,0.0229710154138899,0.0150533817926406,"PRKCB/GSK3A",2
"GO:1901028","regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway","2/20","24/18860",0.0833333333333333,78.5833333333333,12.391206476856,0.000290772347011265,0.0229710154138899,0.0150533817926406,"GSK3A/LRRK2",2
"GO:0016082","synaptic vesicle priming","2/20","27/18860",0.0740740740740741,69.8518518518518,11.6646478811513,0.000369081746582962,0.0246716952138918,0.0161678724616504,"CADPS2/SYNGR3",2
"GO:0021544","subpallium development","2/20","27/18860",0.0740740740740741,69.8518518518518,11.6646478811513,0.000369081746582962,0.0246716952138918,0.0161678724616504,"BBS2/LRRK2",2
